"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/bslib_0.12.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/fontawesome_0.5.3.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/htmltools_0.5.9.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/jquerylib_0.1.4.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/tinytex_0.60.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/backports_1.5.1.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/generics_0.1.4.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/glue_1.8.1.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/lifecycle_1.0.5.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/memoise_2.0.1.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/blob_1.3.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/DBI_1.3.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/R6_2.6.1.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/tidyselect_1.2.1.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/vctrs_0.7.3.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/withr_3.0.3.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/data.table_1.18.6.1.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/gtable_0.3.6.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/isoband_0.3.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/S7_0.2.2.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/scales_1.4.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/gargle_1.6.1.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/uuid_1.2-2.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/cellranger_1.1.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/curl_8.0.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/ids_1.0.1.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/rematch2_2.1.2.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/cpp11_0.5.5.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/pkgconfig_2.0.3.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/mime_0.13.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/openssl_2.4.2.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/timechange_0.4.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/utf8_1.2.6.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/systemfonts_1.3.2.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/textshaping_1.0.5.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/clipr_0.8.1.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/crayon_1.5.3.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/vroom_1.7.1.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/tzdb_0.5.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/progress_1.2.3.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/callr_3.8.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/fs_2.1.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/knitr_1.51.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/rmarkdown_2.32.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/selectr_0.6-0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/stringi_1.8.9.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/broom_1.0.13.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/conflicted_1.2.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/cli_3.6.6.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/dbplyr_2.6.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/dplyr_1.2.1.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/dtplyr_1.3.3.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/forcats_1.0.1.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/ggplot2_4.0.3.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/googledrive_2.1.2.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/googlesheets4_1.1.2.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/haven_2.5.5.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/hms_1.1.4.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/httr_1.4.9.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/jsonlite_2.0.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/lubridate_1.9.5.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/magrittr_2.0.5.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/modelr_0.1.11.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/pillar_1.11.1.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/purrr_1.2.2.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/ragg_1.5.2.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/readr_2.2.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/readxl_1.5.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/reprex_2.1.1.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/rlang_1.3.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/rstudioapi_0.19.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/rvest_1.0.5.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/stringr_1.6.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/tibble_3.3.1.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/tidyr_1.3.2.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/xml2_1.6.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/tidyverse_2.0.0.tgz'
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/zz/0qdxzryd1_34m68y0q51j0wm0000gn/T//Rtmpf2fAsR/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""rio"") "
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/R.oo_1.27.1.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/R.methodsS3_1.8.2.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/writexl_2.0.1.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/R.utils_2.13.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/rio_1.3.0.tgz'
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/zz/0qdxzryd1_34m68y0q51j0wm0000gn/T//Rtmpf2fAsR/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""janitor"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/snakecase_0.11.1.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/janitor_2.2.1.tgz'
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/zz/0qdxzryd1_34m68y0q51j0wm0000gn/T//Rtmpf2fAsR/downloaded_packages"
"1",""
"1","
"
